!SESSION 2018-07-22 21:06:53.047 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Verilog/first/micro17/micro17.sdk

This is a continuation of log file E:\Verilog\first\micro17\micro17.sdk\.metadata\.bak_0.log
Created Time: 2018-07-22 21:08:18.416

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.420
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.734
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.765
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-22 21:08:18.771
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:32.213
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-3011

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-23 00:10:32.901
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:32.907
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:32.918
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:32.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:32.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:32.949
!MESSAGE XSCT Command: [version -server], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:32.956
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:32.962
!MESSAGE XSCT Command: [version], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:32.968
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:32.975
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:32.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:32.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.025
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.033
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.051
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.079
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.098
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.133
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.138
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.151
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.193
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210205378210A" && level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.222
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210205378210A" && level == 0}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.229
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.235
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.276
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.304
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.310
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.348
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:33.355
!MESSAGE XSCT Command: [fpga -file E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/micro17.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:34.596
!MESSAGE XSCT command with result: [fpga -file E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/micro17.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:34.660
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:34.669
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:34.677
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:34.731
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:34.738
!MESSAGE XSCT Command: [rst -system], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:34.850
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:34.856
!MESSAGE XSCT Command: [after 3000], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:37.867
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:37.874
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:37.920
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:37.927
!MESSAGE XSCT Command: [dow E:/Verilog/first/micro17/micro17.sdk/7_22/Debug/7_22.elf], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:39.076
!MESSAGE XSCT command with result: [dow E:/Verilog/first/micro17/micro17.sdk/7_22/Debug/7_22.elf], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:39.134
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:39.746
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:39.752
!MESSAGE XSCT Command: [con], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:10:40.021
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:04.029
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-3058

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:04.354
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-3058

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-23 00:28:05.056
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.061
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.073
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.105
!MESSAGE XSCT Command: [version -server], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.114
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.121
!MESSAGE XSCT Command: [version], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.130
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.140
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.199
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.223
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.254
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.259
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.277
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.312
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.317
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.338
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.373
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210205378210A" && level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.413
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210205378210A" && level == 0}], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.419
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.427
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.447
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.466
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.499
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.539
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:05.545
!MESSAGE XSCT Command: [fpga -file E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/micro17.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:06.779
!MESSAGE XSCT command with result: [fpga -file E:/Verilog/first/micro17/micro17.sdk/micro17_hw_platform_2/micro17.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:06.816
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:06.826
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:06.833
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:06.888
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:06.893
!MESSAGE XSCT Command: [rst -system], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:07.005
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:07.010
!MESSAGE XSCT Command: [after 3000], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:10.016
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:10.024
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:10.070
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:10.075
!MESSAGE XSCT Command: [dow E:/Verilog/first/micro17/micro17.sdk/7_22/Debug/7_22.elf], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:11.231
!MESSAGE XSCT command with result: [dow E:/Verilog/first/micro17/micro17.sdk/7_22/Debug/7_22.elf], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:11.290
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:11.892
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A"} -index 0], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:11.898
!MESSAGE XSCT Command: [con], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:28:12.156
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:06.262
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-3105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:06.560
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-3105

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-23 00:29:07.262
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.267
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.279
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.310
!MESSAGE XSCT Command: [version -server], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.316
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.322
!MESSAGE XSCT Command: [version], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.328
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.353
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.381
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.400
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent JTAG-HS1 210205378210A]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.406
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.434
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210205378210A" && level==1}], Result: [null,      4  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.442
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-23 00:29:07.458
